"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
0.419863624728317,-1.39706392020774,0.25777748308749,0.400881867040071,1.12934492850217,-1.06381135183874,0.569778969605829,-0.0659609463524635,1.96624801545563,-1.26015524475811
0.841849795634128,0.106131768782063,0.415290004058814,-0.906378995284437,-0.0376828117706237,-0.274129717350557,-1.65325556323487,-0.11522170942195,-0.028395054749065,3.2410399349424
0.380156936736672,-1.00472117009238,1.02541957291262,-0.198840252562068,-1.75569401653616,0.21700603247715,-0.666654380122182,-0.650512618774529,-2.2490510903324,-0.416857588160432
-0.534844330403008,-0.0352199893647191,0.726076067920901,-0.999154704327225,-0.0997203693834034,-0.359385718165611,-0.448234189265524,-2.01868865908242,0.0315260045939917,0.298227591540715
1.12971200930182,-1.64807616548373,0.219787376146357,-1.1838104344236,0.447020452653874,0.11283169498315,1.04389134830903,0.348834970176592,0.205561208449975,0.636569674033849
1.03188963184648,-0.929032489887539,0.691599611796066,-0.331398650181689,1.2300316728337,-0.670748026053258,1.02817404739542,0.761639507646859,-0.155345347144399,-0.483780625708744
-0.989382575570002,0.272110814193612,-0.980497735371133,0.168024801248484,0.0602104326151076,0.374345223259504,0.435090459248337,-1.28871623535013,0.568288620777075,0.516862044313609
0.31316852556151,1.04532279459033,-1.14060970386147,-0.913005530683512,-1.940069201671,-0.0810548925112574,1.60421218162388,1.48240271845861,1.01067796451426,0.368964527385086
-1.15966477035314,0.169278549215246,-1.21548799679483,-0.17505812828446,0.00483176592536138,-0.0470493466531285,-0.515411199745366,0.385154823687235,-0.517982430167822,-0.215380507641693
1.46673353907052,-0.994434982580189,0.0447285363233251,-1.83044612088624,-1.19921192196747,-1.94878708644615,1.01253719377392,1.34164029499387,-0.29409532715611,0.0652930335253153
0.270059578028115,-0.415337398323979,0.661470374680939,-0.446737251934726,-0.976105703649749,-0.673668581278741,-0.035940029790719,-0.957170471242288,0.397842208800339,-0.034067253738464
1.06713532118701,1.09363612666732,0.906392247142644,1.17066727472609,-1.02562705123497,-1.48964408489825,-0.667342096176409,0.166781288354251,-0.550223741489138,2.12845189901618
0.388143801506102,0.518684257567906,1.48370145305015,-1.15141589767973,-0.799226924512563,-1.6057180576203,0.923380038330837,-0.100013958938808,0.0912673834882354,-0.741336096272828
-0.108270386698755,0.787040338989375,0.329200587574838,-1.19293202004669,1.13712909055669,-0.493883100845236,1.3811003308495,0.768507431881776,-1.9617075988853,-1.09599626707466
0.750488542155902,0.996700953789853,-0.128191449344178,-0.21986145850709,-0.831528899543843,-0.160798367745603,0.878250416184849,-0.575859567912693,-1.11989972139762,0.0377883991710788
-1.10331774675753,0.377467977221097,-0.661276942989563,0.534670732983126,-0.439062773952966,0.283600225800619,-0.509403455422264,-0.0100976719524611,-1.32775547560413,0.310480749443137
-1.43268242639769,1.10937999763642,0.254068219646731,1.23610916552029,0.184173461400253,1.09126265030032,-0.469787634155099,-1.77865914874394,-0.853623696727242,0.436523478910183
-0.631153638334791,-0.973213955735574,-0.0643552748031504,2.65374072860382,0.89037962557919,0.444400296922585,1.377675846806,-0.7776214428705,-0.693304527930666,-0.458365332711106
0.263617951041476,0.299645255805759,-0.325129316662193,0.800893238074751,-0.666705010074985,1.01207034075848,0.352826406417748,0.12503388366511,0.38230514254637,-1.06332613397119
-0.413688070505232,-0.339482321326464,-0.677023065282562,0.671453526553663,-0.826223863869995,-0.526310287634533,0.829573979321121,-0.706321492388223,0.982113002522641,1.26318517608949
-0.465118741895463,0.201738895091501,-1.0058648980287,2.02792411706594,-0.518615722213841,-0.307840173188787,-0.338701983664306,-0.04356948581148,-0.727383529087535,-0.349650387953555
0.920851504045787,1.32539797092552,-0.982946998026845,-0.300924303869464,-1.17171869923338,1.08516888442625,1.26103493646465,-0.46792597392522,-0.996838982378005,-0.865512862653374
-0.502192713878502,0.50379348202283,1.46883036183792,-0.213349405510672,0.920033349469812,0.00120718393810378,-0.808755144962193,0.60693013616149,-1.04168885898951,-0.236279568941097
0.974456871806679,-0.629636693792144,0.250617833293516,0.253270149612449,-2.18195813409894,-1.68024471568337,0.625351520866631,1.16848830874956,-0.414588726363674,-0.197175894348552
-0.772935917727367,-0.350154112917245,-0.430071756633296,-1.42008804484053,-0.5276920773549,-0.846555519092125,-0.817174965568112,-0.822501412807523,-0.239029068152564,1.10992028971364
-0.256483362676747,-0.951338626808144,-1.57919107955978,-1.83543665542799,-1.44114002209388,1.00759205983273,-2.46257501658577,-0.307036558594728,0.483617533838269,0.0847372921971965
-0.826313344778546,-0.0898142512489909,0.192863736910639,1.80678937403827,-1.95678478418978,-0.61073725767746,-1.34295751067967,1.43976125836974,-0.32132484216839,0.754053785184521
-0.426199321602835,-0.499596898078723,-0.497300055180433,-0.574995742510381,0.0286581970792618,0.333444132777122,0.136295199210162,-2.19892325418371,-2.07848926886002,-0.499292017172261
-1.16169686834141,0.791572694963361,-0.0858915513421521,-0.457880856793051,1.53823566132278,0.0142226956806451,0.882922749625827,-0.319837791740735,-0.0914342755501383,0.214445309581601
0.446986972332676,-0.492727604293671,-0.207148755289783,-0.992955765989436,1.63464035479982,-0.496357607349662,-1.75130208309482,2.06470428414334,1.18718681065156,-0.324685911490835
1.18231429883526,0.710314711011948,0.776055388702504,0.144072596665995,-0.562776208352765,-0.350786392406381,-1.25142446891953,2.19359006906425,1.19160126851033,0.0945835281735714
0.283358694174729,0.720730133867399,-0.0686352590528387,0.591140522435689,-0.696955708518244,0.391720547858095,1.76454599657549,0.156595323350149,-0.78896321811123,-0.895363357977542
1.71226784466114,-0.435330216064654,-0.178001417030709,-0.228611237873408,-0.538226303471587,0.209578828892245,-0.433899349823264,-0.863608950613638,-1.54777654363757,-1.31080153332797
-1.64010000474981,1.42649174309633,2.3728384785312,0.0147046935473733,0.710110231783851,1.23467013989917,0.505700131930602,0.165457419490438,2.45806049186527,1.99721338474797
-0.751552073945755,0.0269243053279024,1.08720419757735,0.951392914928735,-2.56169696298002,-0.199819784434937,-0.526935321377321,-0.65277439594702,-0.162421942479419,0.600708823672418
0.524644402691181,-0.652818422046043,0.130018231301872,-0.0107680770137928,0.24770047442229,-0.923208042026682,-0.298582885151505,1.45281728229148,-0.0974512501056172,-1.25127136162494
0.633379288392583,0.0743993511918555,-0.731197996627968,-0.561343472177005,-0.405540381007554,0.165903101579443,0.0872442066052375,-0.806482655703046,0.420574188698147,-0.611165916680421
0.32699671904924,-0.990962518471982,1.17912968355308,-0.0606100814465088,-0.743938496851104,0.70533455324418,0.0109618427990058,0.372911595208748,-1.61403945661912,-1.18548008459731
1.74568499211517,0.650993279569504,-0.932649556192767,-0.842326346047997,-2.00612003132012,2.28196695572699,-0.192560211042065,0.619850074568692,-0.728219111191288,2.19881034888372
1.67538956644338,-0.89516798811002,-0.0480641732276498,0.101888083639531,-0.205826417782953,-0.463683013103733,-0.469796485143739,-0.757510160695849,-1.54044240529001,1.31241297643351
-1.4593043614019,1.29299293500947,0.852585748520976,-0.897925784148349,-1.64905677245587,-0.326353571908267,-3.04786088979872,0.851524681506183,-0.693094614010595,-0.265145056696353
-0.417404252867921,-2.0742065856962,-0.411312115325928,1.39392544527667,-0.0153078731923365,0.882493210397949,1.8686555003337,-0.747929970916306,0.118849433004561,0.54319405923209
-1.43403337067262,-1.11246012229362,-0.367209823908698,-2.48652390438096,-0.894901677513419,1.28128612650446,1.79042420824304,0.63023982965398,-1.36470945798691,-0.41433994791886
-1.03077397230637,-0.338345892460005,0.440309141403076,0.401294135810678,0.0463197241835662,-0.658681856604976,-1.10108174171923,1.09666163310355,0.589982679367313,-0.476246894615578
0.248256394147199,-0.700697519970714,0.139471132630852,-0.488027222960909,0.461004079383783,0.664570454944413,-0.168107522109968,-0.988442922383206,0.289344028817336,-0.788602837850243
0.351407773967145,1.34694517132456,-0.249252612008858,1.9871488081498,-0.503738767197944,-0.565157514042339,1.37527530471249,1.1079950409796,-0.904215025620639,-0.594617267459511
-0.780451694935575,-0.0604259719260048,-0.209374034941842,-0.234463430687309,-1.022398456216,-0.962178270242238,0.998290023052202,-0.489532871212412,0.226324942381064,1.65090746733669
0.301600444867741,0.354804415624792,0.250899225803122,0.481837360399392,-0.61174222903031,0.623360901900257,1.27660161874577,0.294353388436968,0.748081162493843,-0.0540281250854405
-0.727835428176207,0.707369557331155,0.466728667413922,0.386893969204339,-0.667393503214493,0.106497772201071,-1.0717469181598,0.20183747228877,1.06109525326174,0.119245236427584
0.249413868883769,0.152877951357064,1.29426181595304,0.247672409336777,-1.49327582905547,0.38933087814222,2.57726809619797,-0.427196386338202,-0.212848278646528,0.243687429599092
0.113145255522151,0.961010037635776,-0.419232279340387,0.518119835350654,-0.780618213906196,-0.580503496721951,-1.13345995977033,0.268102869997785,-0.0936367939110456,1.23247587848534
-0.284012580696411,0.439716226872132,1.31665945128356,1.99741373388409,-0.193405134857153,1.79497795592676,0.753916341883288,-1.23043092542384,-0.0867141349819251,-0.51606383094478
-0.960092462975384,0.698213804189321,-1.46521635684288,0.927508823680672,-0.220833309799399,0.665288009047707,0.141275980445689,-0.136136872184964,1.44146175605504,-0.992507150392037
-0.465325060092531,-1.48600746435487,-0.645086569893443,0.19642414887758,0.329541739887292,-0.374402425652033,-0.403710317962031,0.825790831665171,1.12507189227799,1.67569693240319
0.491146204122848,-1.12632173407088,-1.35290184950346,1.79026621898744,1.29187572312354,0.702748931010458,-0.379415798181019,-2.17412464922931,0.834401567757039,-0.441163216905286
-0.494181843877065,-2.2264074859866,0.30944156174369,0.583197749189959,0.333671031663867,-1.21451438389368,-0.991396812531003,-1.48792618735825,-0.287340799840693,-0.723065969939874
-0.325507791607573,-0.253272863743923,0.420861380723434,0.650333599101656,1.47578697474206,-0.137750126949227,1.62265979575681,-1.16193755759697,0.373241434166406,-1.23627311888329
-1.06976068195843,1.4317564961981,-1.36602541858539,1.2450301486185,-0.647925964720306,1.40335789868052,0.0895132277627515,-1.58908969414543,0.403290331220696,-1.2847157223178
-0.434114796822793,-0.978402832216023,0.0478644721567874,0.161106626019968,1.35066841000033,-0.188839311604344,0.259217949214378,0.419583039296359,-1.04167329428932,-0.573973479297987
-0.0248566438012168,0.315063222248321,-0.91386627420982,0.725490691457639,0.593408907817607,0.910490371995549,0.209632833061035,-0.992928349756011,-1.72830451532074,0.617985817166529
-0.729108845461425,0.440956164186974,0.493842855094217,-0.274480218132268,-1.19170888523403,-0.221922000189912,-0.375170753060867,-2.16454708532897,0.641830027651616,1.10984813892972
-0.38271233932852,0.23852639929048,-1.55491383941194,0.124836065396146,0.402171012485224,-2.29802640030622,-1.13402124475505,-0.63756876508045,-1.52931053118042,0.707588353835588
-1.10069412034449,-0.284222614442247,0.864717315822876,0.0396426273274589,-1.23769284056948,-0.880212545566096,0.253726309683961,-0.390635251474806,0.00168368848420991,-0.363657297095253
0.749164757240454,-0.618144042623548,-0.044407932368369,-0.63973303753229,0.947230675691712,0.22273568903497,-2.09363944995893,0.85678547377811,0.250247821348331,0.0597499373846007
2.20977517791002,-0.636767960604578,-1.03594269374147,2.03465321892986,-0.539746145027583,1.44655271093401,-1.41856694283561,-1.10375213599883,0.563867390305883,-0.70459646368007
-0.425230228920035,0.0174532471596551,-0.0829221120128502,-0.558897599388836,-0.236110187036619,-0.593402125000833,-1.07639669493838,1.1612892557387,0.189426237514811,-0.71721816157401
0.4666662872896,1.29963841108782,-0.265667025139044,-0.355779410672021,-0.679536488943232,0.275979011382551,-1.07867886267235,0.398362715628605,-0.732853806297125,0.88465049897692
1.58196744706869,-0.793507485143925,-0.364461374099185,1.32441739035745,-0.852178292364297,-0.964819289479567,0.107188816567081,0.362352157635545,0.986365859895462,-1.01559257860354
-0.384444162472612,-0.122534387113049,-1.49734909156591,-0.0206222292289781,1.70213970919678,-1.0164562413338,1.59848754832474,-0.852525670314502,1.73863376690625,1.95529396549246
-0.389164984085092,0.0992681566007817,-0.585210155969012,1.16812642718924,0.991804522902772,-0.777316643416822,-1.51532414406497,1.95366787989804,0.881178808925443,-0.0903195939658516
0.647275142770483,0.791413490106773,-0.17332762282201,-0.607357120914811,0.675213077027448,1.36906206733358,0.433676020596611,-0.164270832097155,-1.94365090132398,0.214538826629216
-0.952345799282998,-0.231328117024349,-1.48325220728214,-0.0128416593054387,0.0736199590039371,0.940310089910901,0.899544753321039,-1.82489758417833,1.39957618540294,-0.738527704739573
-0.173136503089637,0.637717307425324,0.302361385182744,-0.250936878426421,0.736333814551808,0.5936651573177,-0.989532202288876,-0.203856471392496,-0.056055946186268,-0.57438868976327
-0.55316507526113,-1.49673280807476,1.37311638605898,-0.969113640406662,0.661712776915951,1.11546255343648,-0.0527994015224791,-1.93444407073205,0.52491427931929,-1.31701613230524
-0.967837023816664,0.718399655443105,0.782087200345919,-0.30331195336701,1.60352059838129,-0.424424996733506,0.823610902622057,-0.310510115786673,0.62203323587106,-0.182925388372727
0.420695958687057,0.0963710077701884,-0.798532957525137,-0.655267139665184,0.85003977821244,0.759576936893122,-0.255509102547389,-0.422227003189619,-0.0966860732067051,0.418982404924464
-0.13881389317545,-1.09564527432851,-0.65686621713525,0.857447324947049,-0.206189006457514,0.209629277871549,-0.220684347251213,0.68182969040341,-0.0752631976487263,0.32430434416138
2.1695257924131,-2.33035863632177,-0.465692254480316,-0.290983583023627,-0.214892943259896,-1.04910092481282,0.307726791210618,1.00949618573749,1.0191570693309,-0.781536487054751
-2.84301789503408,-0.365336634931301,0.605893415386905,-0.0827812044442989,-0.468072564336127,-0.831062222281743,-0.0600132533332709,-0.726104964901155,0.711601922486244,-0.788621970854002
0.645281929502748,0.668860732126122,-0.0395195372513891,-0.827844692804802,-0.363738560815834,0.0500529319191458,-0.555652889939218,0.806108868375026,0.990262246044231,-0.502198718342861
-0.821321707080598,0.319055295918316,-0.945056502792231,0.215199005610929,-0.236683939495527,0.205630061496544,-0.138615019460891,1.42432310966876,2.38292669523033,1.49606066984635
-0.286229169578084,-0.364166389785408,-1.51198461058447,-1.61193635690363,1.22288074959827,-0.321358418660978,1.88283979238647,-0.784144004842646,0.664415863694087,-1.13730362066574
-1.08880098387599,0.0500653563275891,0.559297162978602,-2.94987178428323,-2.32835963269809,-0.996491243786537,0.873668679606028,-0.652404366499333,0.207381157385307,-0.179051594380198
0.578400488855279,0.155990601900036,-1.04396345037488,1.88010634326583,-0.701845828410341,-2.09089194048916,-0.914597072827623,0.650778363153682,-2.21063311057562,1.90236182167893
1.35541776928185,-0.752410526194919,0.497012072437788,0.757261697422699,-0.132880719366657,0.425235479441099,-1.24491762233132,0.183047969943935,2.69171400324612,-0.100974885328808
0.489112200603266,0.0545550789313691,0.0730709155813911,0.634728634060444,-1.2832584037532,-0.295271709137097,-0.359982240682608,0.548774960444283,-0.482676821796308,-1.35984070382139
-0.911856524356647,0.112268546968159,0.721771014943123,-2.23650826580299,1.61910061010553,0.54916088318128,1.32877470094798,1.40468429454756,2.37473471509539,-0.664769435274062
1.61447746884251,-0.72283146044824,1.09417150104969,0.677129117027189,-0.233948301011858,-1.54589181325016,0.292679118416953,0.387083119576395,0.374643568004988,0.485459978904878
-0.163726665585519,0.198195563814535,-1.42329438949761,0.519814270578053,-1.11691813121359,-1.25333593531244,-0.701505236840661,1.05170127017537,1.53843019889679,-0.375602871669773
0.178738701781817,0.310560313837698,1.02230365754448,-0.0776550413999491,-0.891613786810676,-0.111331874671968,0.88223456781802,0.622905462337194,-0.109710321176239,-0.561876363549783
-0.0492386288291377,0.52632360170575,0.687815078920929,0.825038762653747,0.87239516251344,-1.4128135356317,-0.133370388722892,0.433620389808855,0.511470754698125,-0.343917234128459
-0.215800723580408,0.711046522019671,-0.307454889660927,1.1205690307062,1.86900934050409,-1.98295385072071,-1.12067849929142,0.386084438184412,0.213957979642262,0.0904966471392212
0.0809770830406314,0.410310613259374,-0.0197490555703713,-0.122163599186946,-0.124268503812241,0.783595407833566,0.461192454211788,1.29132330445808,-0.186120699373496,1.59850877114583
-1.03055273658386,0.301398927192011,0.488398385701636,1.94533707765883,0.107028807376313,0.900869339749533,1.52414281017881,-1.00225987371065,-0.120393824622494,-0.088565112138884
1.15321130232285,-0.0954300964622639,0.660500810354084,0.988362699499805,-0.948535060055103,-1.0299636420045,0.434468298132828,-1.10518272915749,1.01283433584425,1.08079949615152
0.646328884938565,0.448760305225703,-1.71404332731453,1.22438538128579,1.31664471072918,-0.272057268566593,0.192000371138929,0.591946003397209,-0.2014581469715,0.630754115650567
0.0788285553783438,-1.26924504211123,1.45885698110729,-0.315117614832637,0.722656926345969,-1.13397290517125,-0.656243128417058,-0.119689664133114,-2.0376824944408,-0.113639895506141
0.945405729852455,0.654270193041473,-1.40789548336394,-0.131122855661501,-2.32925346285753,0.316426916752984,0.568398530869528,0.0740052116849605,-0.195889248829828,-1.5329020028906
-1.22214879072262,-0.534909374630435,-2.0811641192689,-0.922585422453901,-0.645232545817526,-0.0296783010019916,-1.07057053489039,0.741277377171399,0.539790605536274,-0.52111731755252
1.08512896360543,2.33752882268268,0.954239385650312,0.407369085480355,-0.234117494341529,-0.869460450959366,-1.65314902448089,0.753295047849076,0.61645571635144,-0.489870453138474
0.212001873527642,-0.596338058924886,-1.51159225445321,0.264011434380507,-1.10816067338053,-0.774217543896185,-0.0433527684937541,-0.262670503361778,0.616567817477434,0.0471544327615272
0.503221026911538,-2.88762982904888,-0.224143134032667,0.0912835539416647,-0.273224175602157,-1.0620811934282,-0.0345935057990383,-0.312543868997102,-1.69210152086908,1.30019867766682
-0.455711994077975,1.37208530087141,-1.34652889551142,-0.680687428865753,-1.13344115426419,0.436374262192543,2.36505553200281,0.0735986090078693,0.368742058011194,2.29307897383109
-0.782293586541174,-0.598652381678844,-1.79458430934769,-0.231969495130984,0.359307953730572,0.571008847814101,-1.2163473078919,1.06301778929474,0.967859209947064,1.54758105898377
-0.54620305037046,0.592950917859602,-0.442113996050495,1.98511178276459,0.335644763865137,0.376474894415886,0.170906323349044,0.426020486679004,1.27657868146766,-0.133150964328944
1.03625304627522,0.22574206980329,0.647112024498933,-0.929159357105225,0.81098435313938,-0.842889697415977,0.805053093622193,1.43300751082319,-0.224961271044116,-1.75652739555764
1.09077665503263,1.09631206213814,0.315899380117686,-0.406090232626196,0.416456135933571,-1.78616962823527,1.05059284411588,-0.00763687041997194,-0.321892586182801,-0.388779864071743
1.55487239810675,-0.903266023923327,-0.642473816319186,-1.40343255381246,1.59411403885386,0.530875663154472,-0.0107244846593236,1.12566760522075,1.48783783187804,0.0892072230732945
-0.0619972054953878,-1.18906159124793,-0.0157570470708231,-1.24072906757593,-0.386137877288101,-0.177058947394319,-0.743256141429252,0.883002311017247,-1.66792804577932,0.845013004067436
-0.756056442753469,1.06496900017888,-0.0986951474975073,-0.286765201435186,-2.15330336743643,-0.0393923499714967,-0.0657840518699871,0.61208346090007,-0.436829976913125,0.962527968484271
1.47246617375261,-0.958567467505941,-0.0235244885614462,-0.391287301787077,0.025659213079887,1.03212798487339,1.93975599193716,0.414700706778464,0.457462079357455,0.684309429416465
-1.55194489509854,-1.53369411787315,-0.446038295193204,-0.616901564232573,0.649848845025497,-0.8935158344016,0.482739008175833,-0.279882397142518,-1.61777376538123,-1.39527434979947
-0.15888537828916,0.777969495009857,0.360949902610342,-0.773844309532882,-0.401235599512803,1.14401532568501,-2.04447707255807,-0.109037509169232,0.279627862431757,0.849643045633355
0.603257019789009,-0.0652582755903693,-1.08270251099142,-0.196626923218971,1.40087647763291,-0.413191495212929,1.42345912865025,0.229395495708467,1.87786402105219,-0.446557216427222
-1.16228473907955,2.27820422438891,0.377517395774565,1.13402054312043,1.09476867868607,-0.713187821756013,0.540502660915081,0.0488888906792862,-0.00406065343634058,0.174802700161256
-1.56009578379087,0.343609622634679,-0.339407704479161,-0.357801185526678,0.537493298921215,-0.205746143817567,-0.033571771837525,0.943224468386221,-0.278454024963586,0.0745511771737346
0.489185585613409,-0.353092740361297,-0.335598592028236,-1.2832038636231,0.0697747577746106,0.390019728842846,-0.0178636211100986,-0.109317123186431,0.474911714034054,0.428166764970505
1.62105050747679,-0.627184549894849,0.7058040936338,-1.06905180450069,-0.551500633193785,-0.207215645255724,-0.149789719793403,-0.0703769215878276,-0.279072170787307,0.0246749828261399
-0.714736528438557,1.68460867330367,-0.427571822018134,-2.00434764907113,-0.176943367781943,-0.900507220547859,0.25655948095525,-0.484319087565665,0.813400374079065,-1.66747509758566
-0.686687437166656,-1.21492788423149,-0.985350251537578,-1.71051632221807,0.469177847669925,-0.281624278790779,-0.503866933037016,-0.138336328543328,0.904435464449695,0.736495964773442
-0.941603766118093,0.616962045310911,-1.20303834151224,-0.747420182762966,0.96779678824769,-2.54193110113798,0.277011251660008,-0.0687656423038444,0.00269166123012091,0.386026568349676
1.48472599900393,0.561680015246336,0.669032743364687,-0.976415461234376,-0.296114656814332,-0.508511681872445,-0.931356024820741,-2.31373577389942,-1.17669215774973,-0.265651625278222
-0.707935194370652,-0.572805931639577,-2.33328737733905,-1.14902611060112,-0.728253258423636,0.455966217539027,0.200146875274757,-1.36483169721432,-1.31822072745909,0.118144511046681
-0.837443806426317,1.53571787982434,-0.416915573563025,1.98924365380742,2.4756058618661,-0.169259774532087,1.10683742066645,-0.072486909951959,-0.592997365655317,0.134038645368463
-0.804029989369464,-0.74765546446844,0.181456387645657,1.7511310826985,0.5185571703497,0.688327722261226,0.509206113653801,-0.265283774864499,0.797380500549836,0.221019468561002
-0.58790398966908,-0.019471857856035,-1.37496040815191,2.56440930061295,-0.903603205337453,0.48598243397446,1.03374967645111,-1.20086932820744,-1.95820517465693,1.64084616597749
-0.597717941949531,0.387628403916459,0.00696295872373336,0.776495901541338,0.930979056343251,0.645646746355588,-1.09086876180262,-1.99153817604302,-1.88632515873255,-0.219050378933476
0.606447474560152,2.32312597346536,0.670240018934236,-0.161248544839263,0.061686497897853,0.656044945025482,0.0547927844725968,-0.354369219913427,-0.653779824760103,0.168065383884658
0.301728112720811,0.615152238314757,-1.82442858730991,-1.04326069445062,0.826789248521633,-1.73858076137427,0.617250302722063,0.653495765694276,0.394394847980585,1.16838387306909
0.474748254024927,1.73154802913209,-0.887213958856379,-1.10076626213621,0.0517969525608289,0.00415968001844305,-1.06800486773328,1.77323863192756,-0.913566048164992,1.05418102337692
-0.63020028988294,-0.728562623202175,1.76226244398383,-0.496873947470779,-0.0584290512452095,1.63006733460683,1.56581433705846,-0.0384567937093384,0.886749037096059,1.14526311038036
0.724514310071569,-1.74544030678352,-0.65462442147273,1.28052092659645,0.0906116207122605,-0.480485227044419,-1.03480801098526,1.49318484062772,0.333369970155182,-0.577468001059557
-3.04313484257759,0.889356785182597,-0.966094459928818,0.666470562339114,0.412780797052548,0.452802442420564,0.16451870850584,0.0830221576359683,-0.17063961823861,2.00248273029283
1.12770217136719,-1.62846899968612,-0.857718561750186,0.889500197272317,-0.61008573154393,0.143393730979936,0.151832330355081,0.11553210425956,0.81882813653178,0.066700870930183
0.199846383343375,-1.34221036389457,-0.434319399579906,-0.187121427736611,-0.65536323027314,0.557012225188023,0.121670301966854,0.324825313348747,0.388365162819368,1.86685184470686
-0.405102186288378,0.610770202238328,0.185919886253164,-1.55363634292591,-0.184779206139361,-0.272030117170514,-0.210424583643468,-0.870577245260919,-0.445935027212156,-1.35090268603071
0.475527499245612,-0.0557766266686415,-0.703667266915411,0.326402671779581,0.171301431637089,-0.648299296516002,0.449936787146205,-0.0517182128948834,0.23111493441816,0.0209835863542375
-1.22312208393652,0.84701928165966,0.201719599167546,-0.214611972064497,-0.317376455269396,0.071960844365645,-1.03116449189746,0.908447698792251,0.647513357977592,1.24991457096922
-0.632713554588276,1.43317474126775,0.701952747275458,-0.303958307149332,0.316984562457902,0.207814830703413,-1.28936418822322,-0.749725786852189,0.356283344862047,-0.715242187222796
0.109171617679726,0.912744882660601,0.336181512220115,2.18417322839228,-1.101735412602,-0.185332289683865,-0.654568638113246,-0.321606069887961,-0.658010207949479,-0.752688968217742
-1.56255658413609,0.382329981106898,0.74982570129541,0.869691283218553,-1.43095845286738,0.0314406650264462,-0.0573241038477797,-1.14777075045925,0.855202205064192,-0.938538703606894
-0.040245432814847,0.552018613628635,-0.800882335188553,-0.228406203687321,1.89201063250808,0.411351933690778,1.25674782035705,0.354352196449355,1.15293622555862,-1.05251327933874
-0.0363299297187298,0.144826651838118,-0.122741393064011,-1.90344641952332,0.397877113060311,-0.776183890462463,1.58745413986454,0.424799782389022,0.276274556543337,-0.437159533180399
-0.278925581491909,1.70839228572527,0.664288591501356,-0.286641470723756,-0.397028133394579,1.13967765719806,0.319481462544746,0.648347351224082,0.144104662462187,0.331179172958982
-1.29312944937939,0.0523893824520919,0.0549578832347883,0.990388920100186,-0.279957848490363,2.20076027074659,0.381591622693148,-1.2198100315169,-0.075625080779838,-2.01421049792072
1.16680080614526,0.807143831935644,0.212695033841387,0.37282099271425,0.78511853104356,1.47720532873484,-0.243644883639445,0.107235034754764,2.16141584630279,0.211980433372292
-1.48537404711266,-0.940116280192513,0.0508606797200874,0.272107368015517,-0.210320814229356,-0.454417850707568,0.0480530840530341,-0.944057691649846,0.276315532135793,1.23667504641657
-1.47712041031981,0.0392422368472649,0.182916850669564,1.04509363912809,0.192114963876683,-1.82288726903245,-1.40454586110179,-0.000384648716023502,-0.158294028699944,2.03757401824044
-0.58264035626689,-1.99762732818409,-0.0246729283718233,-0.169009987214824,-0.264725626098451,0.0541979571095952,0.289933728895764,1.34262392000608,-2.50791780219725,1.30117599220059
1.54930379091226,0.138729601683047,-1.09939099821092,-0.345802025216759,-0.501391057936759,0.880273220604069,-0.535553582293745,-0.503525286934276,-1.56528176503053,0.756774763795962
0.10688293076497,-1.48827676613971,0.173999331072479,-0.253966133668967,0.602189813520256,0.778106697935667,0.334678773100549,0.716683320938825,-0.0776732006105648,-1.72673039911433
0.259566728752779,-0.132874384428308,-0.45536672234928,0.734512927460703,0.141494558350148,-1.22974677471174,-0.345981339154502,-0.749668584083695,0.206294044843098,-0.601506708006782
-0.215988701887296,-0.240116874283649,1.43577886180154,-0.269348130964323,1.30181266697034,-1.11314851074341,-0.661615734836447,-0.478528210450305,0.276872458861614,-0.352046456582617
0.270847411651089,0.972019277591751,-0.529590169612876,0.760301142439061,-1.12539685767474,0.133744634877637,-0.219111376802046,0.438721750586617,0.821506780448618,0.703523902756894
0.633189247403892,-0.642231450884744,0.152151396071861,-1.2281836193586,-0.135307406049395,0.626081345376854,-0.366904910633707,-0.679112270457868,-0.194152409320457,-0.105671334003774
0.707469331514634,-0.664178443147495,-1.97326132409618,-1.27106502138202,-0.208988948819788,0.872931663855459,1.09457820784237,-1.70296483514544,1.21458879448256,-1.25864862806017
1.37068146839201,-1.97301371082498,-0.658878760701194,0.127383608306443,-1.07486233391367,0.816391978938957,0.209208082437128,1.26516843521333,-0.921516042869578,1.68443570809411
-0.778056134077629,0.62038170075029,-0.828452648882737,0.760383157988027,0.997858726258268,-0.967975491966489,0.432491426153216,0.360357237879846,-1.20844272044307,0.911391291795963
-0.158113544897406,1.08867161825065,1.23170354306709,-0.407652916022205,-0.107399749074144,-1.31260505619999,-1.24085358580078,-0.58363944056009,-1.22898617755381,0.237430272491026
0.413538663207615,-0.226077238947635,-0.151085950935197,-0.577421344918043,-1.38555799043147,-2.01251977795928,1.49682170962802,-1.9940787873306,0.742297024186518,1.21810861032581
0.825075725328577,1.48023793951334,0.144956274656509,-2.83937616690889,-0.59214062739422,0.504932697727817,0.159370441160762,1.9022097713993,-0.082919942339226,-1.33877428723497
-0.333022248776666,-0.409756055441592,0.300296912049029,0.374320874220963,-1.10533356064609,0.828111565769426,-0.856281403403253,3.39037082127154,0.789817921820499,0.6608202977898
